Name,Team,Age,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,PlayerId
"Yasiel Puig 푸이그","Heroes (KBO)",31,64,237,271,55,32,15,0,8,33,32,27,1,55,6,1,0,3,5,0,0.23206751,"14225"
"ByungHo Park 박병호","Wiz (KBO)",35,70,257,285,64,30,11,0,23,40,59,19,1,84,7,2,0,5,3,0,0.24902724,"18497"
"Hyun Soo Kim 김현수","Twins (KBO)",34,72,279,313,82,52,15,1,14,47,57,30,5,32,4,0,0,4,2,1,0.29390681,"18718"
"Dae-Ho Lee 이대호","Giants (KBO)",40,70,267,290,94,73,12,0,9,27,40,18,3,28,1,4,0,10,0,0,0.35205993,"18722"
"José Miguel Fernández 페르난데스","Bears (KBO)",34,69,276,304,84,62,16,0,6,35,47,23,0,27,2,3,0,21,0,0,0.30434783,"19254"
"DJ Peters 피터스","Giants (KBO)",26,72,271,304,58,33,14,0,11,27,42,22,1,69,7,4,0,4,5,4,0.21402214,"19348"
"Jae-Gyun Hwang 황재균","Wiz (KBO)",34,70,259,293,67,48,14,1,4,27,31,30,2,46,1,1,2,8,5,2,0.25868726,"19369"
"Shin-Soo Choo 추신수","Landers (KBO)",39,64,229,286,60,43,11,0,6,45,31,47,1,55,9,1,0,4,7,3,0.26200873,"3174"
"Kang-nam Yoo 유강남","Twins (KBO)",29,70,222,253,54,42,10,0,2,33,23,24,1,53,4,1,2,5,0,0,0.24324324,"kr3012221"
"Ji-hyuk Ryu 류지혁","Tigers (KBO)",28,63,198,233,56,44,10,0,2,31,24,29,0,41,3,2,1,5,3,1,0.28282828,"kr3012288"
"Sei-hyok Park 박세혁","Bears (KBO)",32,66,190,224,42,32,10,0,0,16,26,21,0,30,4,4,5,2,0,1,0.22105263,"kr3012290"
"Hae-min Park 박해민","Twins (KBO)",32,73,277,320,79,66,8,3,2,47,27,29,0,40,5,3,6,3,15,3,0.28519856,"kr3012304"
"Ju-suk Ha 하주석","Eagles (KBO)",28,60,202,222,43,33,7,0,3,23,31,16,1,62,2,2,0,2,10,4,0.21287129,"kr3012320"
"Yoo-seom Han 한유섬","Landers (KBO)",32,70,249,288,71,39,21,1,10,35,61,29,6,72,8,2,0,2,1,0,0.28514056,"kr3012336"
"Min-woo Park 박민우","Dinos (KBO)",29,44,177,196,41,28,12,0,1,17,12,14,2,25,3,1,1,3,6,2,0.23163842,"kr3012337"
"Sung-bum Na 나성범","Tigers (KBO)",32,72,274,326,84,51,22,1,10,45,48,39,1,69,10,3,0,3,4,0,0.30656934,"kr3012352"
"Seung-ho Kang 강승호","Bears (KBO)",28,69,240,262,58,44,11,0,3,29,34,14,0,51,1,3,4,4,7,2,0.24166667,"kr3012361"
"Min-hyuck Kim 김민혁","Wiz (KBO)",26,67,218,254,57,52,4,1,0,30,23,23,0,36,1,3,9,5,3,4,0.26146789,"kr3012419"
"Woo-jun Shim 심우준","Wiz (KBO)",27,68,192,222,48,42,3,2,1,31,12,21,0,35,1,2,6,6,11,2,0.25,"kr3012420"
"Jung-dae Bae 배정대","Wiz (KBO)",26,73,238,271,60,48,10,0,2,23,16,26,0,54,2,2,3,0,9,2,0.25210084,"kr3012441"
"Yoon-suk Oh 오윤석","Wiz (KBO)",30,66,175,208,43,32,8,0,3,14,25,22,0,38,4,4,3,6,2,1,0.24571429,"kr3012464"
"Chan-ho Park 박찬호","Tigers (KBO)",27,61,224,253,61,45,15,0,1,30,28,23,0,27,0,4,2,8,14,6,0.27232143,"kr3012474"
"Yong-ho Cho 조용호","Wiz (KBO)",32,66,224,252,69,57,9,2,1,23,14,26,3,42,2,0,0,1,2,3,0.30803571,"kr3012491"
"Sung-moon Song 송성문","Heroes (KBO)",25,74,297,318,78,53,15,3,7,35,45,18,2,38,0,3,0,4,0,0,0.26262626,"kr3012529"
"Dae-in Hwang 황대인","Tigers (KBO)",26,70,261,286,68,47,12,0,9,21,53,16,0,48,6,3,0,10,0,0,0.2605364,"kr3012545"
"Chang-ki Hong 홍창기","Twins (KBO)",28,64,254,299,80,62,13,4,1,46,32,30,0,37,10,4,1,4,4,4,0.31496063,"kr3012570"
"Tae-yean Kim 김태연","Eagles (KBO)",25,55,189,211,40,32,6,0,2,21,25,17,1,54,2,2,1,6,2,2,0.21164021,"kr3012603"
"Hye-seong Kim 김혜성","Heroes (KBO)",23,74,291,327,85,72,7,4,2,48,29,34,2,50,0,2,0,5,28,4,0.29209622,"kr3012639"
"Jung-hoo Lee 이정후","Heroes (KBO)",23,72,279,319,98,65,16,3,14,42,58,36,8,14,2,2,0,7,2,0,0.35125448,"kr3012640"
"Seong-han Park 박성한","Landers (KBO)",24,71,248,282,79,68,7,2,2,35,28,31,0,41,1,1,1,2,7,5,0.31854839,"kr3012661"
"Dong-hui Han 한동희","Giants (KBO)",23,60,213,233,68,42,17,0,9,27,37,16,1,28,3,1,0,6,0,0,0.31924883,"kr3012686"
"Eun-won Jung 정은원","Eagles (KBO)",22,70,260,302,76,58,11,2,5,37,32,38,0,57,0,3,1,7,4,0,0.29230769,"kr3012695"
"Si-hwan Roh 노시환","Eagles (KBO)",21,56,196,230,58,43,11,1,3,29,31,31,0,45,2,1,0,8,2,2,0.29591837,"kr3012734"
"Hyoung-woo Choi 최형우","Tigers (KBO)",38,69,231,281,52,31,14,0,7,27,32,48,4,49,1,1,0,6,0,0,0.22510823,"kr3012871"
"Jae-il Oh 오재일","Lions (KBO)",35,68,242,279,68,39,17,0,12,28,44,33,4,68,0,4,0,2,2,0,0.28099174,"kr3013047"
"Jae-hwan Kim 김재환","Bears (KBO)",33,68,249,293,59,30,16,1,12,36,39,41,3,65,2,1,0,2,1,0,0.23694779,"kr3013200"
"Jae-hoon Choi 최재훈","Eagles (KBO)",32,62,206,246,44,37,6,0,1,21,14,25,0,38,10,2,2,7,1,0,0.21359223,"kr3013205"
"Sung-woo Jang 장성우","Wiz (KBO)",32,63,188,219,49,32,8,0,9,25,27,29,1,40,2,0,0,8,1,0,0.2606383,"kr3013216"
"Sun-bin Kim 김선빈","Tigers (KBO)",32,69,258,305,76,61,13,0,2,33,25,36,0,26,5,1,4,6,6,1,0.29457364,"kr3013220"
"Ji-hwan Oh 오지환","Twins (KBO)",32,73,260,289,64,42,10,1,11,35,38,23,2,49,3,1,2,5,10,2,0.24615385,"kr3013245"
"Eun-seong Chae 채은성","Twins (KBO)",32,61,227,256,67,48,13,1,5,21,42,14,0,37,9,6,0,5,2,3,0.29515419,"kr3013253"
"Soo-bin Jung 정수빈","Bears (KBO)",31,68,206,230,48,40,5,3,0,33,21,19,0,30,0,1,4,0,13,3,0.23300971,"kr3013258"
"Dong-won Park 박동원","- - -",32,62,199,232,46,24,14,0,8,28,27,23,2,44,6,1,3,5,1,0,0.23115578,"kr3013271"
"Ji-young Lee 이지영","Heroes (KBO)",36,69,209,227,50,40,7,3,0,16,19,14,1,24,0,0,4,5,0,0,0.23923445,"kr3013276"
"Chi-hong An 안치홍","Giants (KBO)",31,68,273,303,83,54,17,2,10,45,36,26,3,25,1,2,1,7,2,2,0.3040293,"kr3013286"
"Gweon-su An 안권수","Bears (KBO)",29,58,182,205,61,53,6,2,0,38,18,22,0,32,0,0,1,3,2,4,0.33516484,"kr3014276"
"Ji-chan Kim 김지찬","Lions (KBO)",21,57,200,233,56,46,6,4,0,36,17,24,0,31,0,1,8,0,19,0,0.28,"kr3014279"
"Ji-hoon Choi 최지훈","Landers (KBO)",24,74,285,326,87,63,17,3,4,49,28,27,0,44,5,3,6,3,15,3,0.30526316,"kr3014282"
"Jose Pirela 피렐라","Lions (KBO)",32,70,270,308,91,63,13,3,12,47,48,31,8,32,7,0,0,11,7,2,0.33703704,"kr3014752"
"Bo-gyeong Moon 문보경","Twins (KBO)",21,59,180,200,55,41,11,0,3,20,21,17,0,29,1,2,0,3,1,0,0.30555556,"kr3015048"
"Socrates Brito 소크라테스","Tigers (KBO)",29,72,290,313,98,63,18,6,11,52,46,21,4,48,1,1,0,6,8,3,0.33793103,"kr3018060"
"Kevin Cron 크론","Landers (KBO)",29,62,235,250,53,28,13,1,11,21,35,8,0,63,3,4,0,3,0,0,0.22553191,"kr3018062"
"Nicholas Martini 마티니","Dinos (KBO)",32,71,259,295,77,47,19,1,10,28,44,28,3,49,4,4,0,5,3,1,0.2972973,"kr3018063"
"Michael Tauchman 터크먼","Eagles (KBO)",31,72,292,323,88,64,17,3,4,47,16,26,2,55,3,2,0,7,14,6,0.30136986,"kr3018075"
"Minho Kang 강민호","Lions (KBO)",36,61,196,217,46,35,8,1,2,13,28,16,3,27,2,3,0,12,0,0,0.23469388,"sa3012023"
"Jeong Choi 최정","Landers (KBO)",35,62,207,253,62,43,9,0,10,45,43,34,1,51,8,4,0,3,6,0,0.29951691,"sa3012034"
"Euiji Yang 양의지","Dinos (KBO)",35,63,210,250,52,32,11,0,9,27,36,29,4,28,8,3,0,9,1,0,0.24761905,"sa3012037"
"Ah-seop Son 손아섭","Dinos (KBO)",34,71,281,314,89,62,21,2,4,33,24,26,1,40,2,5,0,0,4,3,0.31672598,"sa3012050"
"Junwoo Jeon 전준우","Giants (KBO)",36,55,218,238,71,50,15,1,5,36,37,14,1,36,1,5,0,7,3,3,0.32568807,"sa3012061"
"Kyoung-min Hur 허경민","Bears (KBO)",31,56,199,232,61,45,14,0,2,31,35,19,0,19,7,5,2,6,6,1,0.30653266,"sa3012064"